,Domestic Gross,Movie,Production Budget,Release Date,Worldwide Gross
0,"$760,507,625",Avatar,"$425,000,000","Dec 18, 2009","$2,776,345,279"
1,"$241,063,875",Pirates of the Caribbean: On Stranger Tides,"$410,600,000","May 20, 2011","$1,045,663,875"
2,"$57,575,311",Dark Phoenix,"$350,000,000","Jun 7, 2019","$210,016,664"
3,"$459,005,868",Avengers: Age of Ultron,"$330,600,000","May 1, 2015","$1,403,013,963"
4,"$620,181,382",Star Wars Ep. VIII: The Last Jedi,"$317,000,000","Dec 15, 2017","$1,316,721,747"
5,"$936,662,225",Star Wars Ep. VII: The Force Awakens,"$306,000,000","Dec 18, 2015","$2,053,311,220"
6,"$678,815,482",Avengers: Infinity War,"$300,000,000","Apr 27, 2018","$2,048,134,200"
7,"$309,420,425",Pirates of the Caribbean: At World’s End,"$300,000,000","May 24, 2007","$963,420,425"
8,"$229,024,295",Justice League,"$300,000,000","Nov 17, 2017","$655,945,209"
9,"$200,074,175",Spectre,"$300,000,000","Nov 6, 2015","$879,620,923"
10,"$448,139,099",The Dark Knight Rises,"$275,000,000","Jul 20, 2012","$1,084,439,099"
11,"$213,767,512",Solo: A Star Wars Story,"$275,000,000","May 25, 2018","$393,151,347"
12,"$89,302,115",The Lone Ranger,"$275,000,000","Jul 2, 2013","$260,002,115"
13,"$73,058,679",John Carter,"$275,000,000","Mar 9, 2012","$282,778,100"
14,"$200,821,936",Tangled,"$260,000,000","Nov 24, 2010","$586,477,240"
15,"$336,530,303",Spider-Man 3,"$258,000,000","May 4, 2007","$894,860,230"
16,"$408,084,349",Captain America: Civil War,"$250,000,000","May 6, 2016","$1,140,069,413"
17,"$330,360,194",Batman v Superman: Dawn of Justice,"$250,000,000","Mar 25, 2016","$867,500,281"
18,"$303,003,568",The Hobbit: An Unexpected Journey,"$250,000,000","Dec 14, 2012","$1,017,003,568"
19,"$302,089,278",Harry Potter and the Half-Blood Prince,"$250,000,000","Jul 15, 2009","$935,213,767"
20,"$258,366,855",The Hobbit: The Desolation of Smaug,"$250,000,000","Dec 13, 2013","$960,366,855"
21,"$255,119,788",The Hobbit: The Battle of the Five Armies,"$250,000,000","Dec 17, 2014","$945,577,621"
22,"$225,764,765",The Fate of the Furious,"$250,000,000","Apr 14, 2017","$1,234,846,267"
23,"$200,120,000",Superman Returns,"$232,000,000","Jun 28, 2006","$374,085,065"
24,"$172,558,876",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","May 26, 2017","$788,241,137"
25,"$169,368,427",Quantum of Solace,"$230,000,000","Nov 14, 2008","$591,692,078"
26,"$623,279,547",The Avengers,"$225,000,000","May 4, 2012","$1,517,935,897"
27,"$423,315,812",Pirates of the Caribbean: Dead Man’s Chest,"$225,000,000","Jul 7, 2006","$1,066,215,812"
